# Directed graph (each unordered pair of nodes is saved once): web-Google.txt
# Nodes: 5000 Edges: 20000
# FromNodeId	ToNodeId
1250	1716
4053	3912
2489	4708
3424	1040
2174	4878
2135	3961
262	3915
4950	93
3674	4236
4235	4400
2336	841
3411	28
3158	3847
148	2796
1982	4506
1982	2923
2313	3034
4617	4876
4033	2484
4402	1988
14	69
676	1228
1230	573
369	917
919	3042
1217	438
2611	3536
1374	2361
2122	976
468	1425
2953	2569
3	2636
1729	2652
2228	3331
1973	1140
30	893
3901	4851
1264	132
3507	4516
4709	3770
804	2593
4314	3162
338	45
2235	3997
656	4671
2125	3400
4277	1481
3159	3576
1111	3300
628	1510
2712	376
2888	4842
1204	4967
3960	280
3657	2097
1987	4599
3936	1744
126	4531
377	2032
1786	91
477	1386
3580	3350
2420	1015
1268	2458
2809	3173
1085	1055
4372	1449
3059	2713
829	1559
3965	543
2982	521
2418	4762
1526	4402
4060	1931
3307	390
3948	1160
4099	4991
4412	4201
3150	122
3188	1445
2964	2929
2989	4020
4011	3649
2110	2006
353	1921
436	3419
443	3632
164	2032
2746	3299
559	14
1628	4524
395	3984
1266	3620
707	2032
1190	4100
639	2057
1706	2570
2132	1741
424	2252
1487	3225
1383	4136
2748	3271
491	17
1029	4982
562	1457
586	1326
4330	1679
4706	1148
1550	182
495	1470
2380	2803
3741	187
3205	1990
227	367
866	1243
544	4996
2115	3457
3516	427
2573	2179
3527	1053
721	4553
1538	1218
1913	4939
1858	1819
1371	1474
2987	3529
2977	33
125	1947
3210	1212
4889	3297
2453	1282
3976	4921
2914	1873
4203	4019
3448	3288
3408	4696
442	3919
3754	351
3780	3773
2671	1750
1602	1889
3795	38
593	2461
4924	814
1180	4714
1296	1033
1975	4727
4687	3724
1142	1818
3994	2511
2797	4018
4844	848
2232	2421
2298	295
3993	3447
1689	4553
3685	3588
2360	1460
2451	4413
3909	387
2103	4282
3983	1187
1453	4794
3476	626
73	503
2103	3123
2240	4878
1416	3886
215	3491
1537	3889
2375	3164
238	3293
1974	3884
2116	2575
3439	3576
4084	3206
1056	1363
2725	3958
1097	4260
1189	3660
3137	2205
3184	1854
3704	2818
2672	4824
1862	2171
1902	3393
418	986
3948	3045
4687	2962
1507	1144
3304	543
1383	2787
2221	1222
2243	4949
125	1165
1357	252
496	4520
2198	126
2575	2675
3662	2943
1238	727
1924	185
1644	4687
3162	4160
4048	1113
3770	907
4879	1447
4628	3764
718	2551
27	1731
121	2278
3602	133
2534	2970
2626	4285
4297	3673
1211	1221
532	2170
2618	2418
3909	2546
4444	1092
2493	2072
3035	3677
743	288
3635	1745
4405	263
2296	3784
486	4742
4325	2006
1208	3479
4415	2848
1514	2718
1864	3050
2592	171
3688	1788
480	381
1572	3565
2116	314
1587	1416
4540	4109
934	3320
1379	2483
3802	7
568	45
4232	2766
3483	2713
2877	3867
2276	861
2269	4110
4317	2985
3426	2501
3793	4019
3467	3619
4617	4905
2661	3071
4513	3117
2838	636
929	2777
3716	1331
3481	1225
562	4699
683	4952
4825	960
2561	2062
1583	2708
4301	74
3394	3721
993	2930
339	1326
746	58
3520	2011
3782	903
1549	1412
1694	300
220	4549
2958	4428
2873	4948
1096	4527
4674	4986
1492	4676
2051	4173
2704	2789
732	3572
333	3475
3367	952
397	110
2227	3598
3624	3061
4733	1510
1930	1218
582	4234
2658	1311
2136	3225
3270	2316
248	772
798	1431
2904	2018
3218	3473
2558	823
1762	1146
3474	2848
2495	152
897	475
1437	3391
4196	3651
120	68
2226	1559
3299	147
1753	1836
2805	2442
1635	507
2417	830
762	635
3950	3016
2788	3781
1500	2911
4337	158
167	4833
3571	4179
2768	558
2413	1542
2320	1253
161	1347
3167	3760
3183	4422
3797	3663
1091	2706
4895	237
284	4240
1124	3025
1362	3928
1719	3920
3065	1480
4931	3570
3176	1136
4687	4011
4677	637
4255	4829
819	2314
2896	2862
1582	1431
1514	284
3358	2060
1321	2682
989	1736
4843	3116
1111	1989
4690	3766
670	3665
2486	2242
4729	1721
4189	1778
957	4499
798	1812
4124	2279
2942	4493
3638	46
250	1826
1842	3018
1676	1548
2815	155
3090	4374
4820	4700
512	4866
1308	3472
1958	764
3785	3576
1235	4937
3743	4382
3605	706
3745	167
4794	2789
1890	2169
536	9
1824	11
641	4430
3333	3880
2080	476
4177	2504
36	2224
245	263
4145	3148
3112	2659
3987	1604
1360	794
3371	2586
920	3227
3622	1196
230	2152
3865	2678
2395	136
2833	2048
3638	2107
4545	2783
1983	3013
1059	4424
2044	2939
865	2099
4540	1844
1356	1620
3114	209
258	1277
3355	2938
346	4209
1769	2221
4370	686
3097	2788
1264	2984
4690	2686
1509	16
786	2693
3619	3578
2677	3824
3312	49
1961	4846
4577	4055
1792	1682
2500	3075
3897	1763
4611	4890
4684	1750
497	1056
3010	2675
406	294
3761	1087
4828	2792
4999	1469
1672	2020
4987	2467
325	3706
3925	1559
3705	2484
750	1535
4149	3700
849	3650
1015	3747
1958	2781
2330	4841
2318	2886
4791	1111
3752	4576
4948	2598
2403	3787
2342	4515
2724	2064
2757	3612
3040	942
1014	4980
2539	2413
2908	2098
4319	3123
385	2656
336	1207
1964	4488
4032	1705
4046	534
4099	2808
3067	1871
2631	3066
3789	262
1927	2741
4428	2191
505	1872
4334	4690
2353	3430
2895	2005
3494	4385
1288	107
1865	4102
2440	272
4968	3337
4010	4840
4896	4285
4948	4190
2472	1255
2286	247
4677	4590
136	357
1354	1430
1830	41
1806	2296
3500	3814
2764	653
3316	4842
800	2101
1980	1630
2506	2931
2696	3409
1605	1206
4358	1243
1006	3457
2465	3790
5	2794
441	3554
4948	1445
4300	2395
3325	1555
676	2572
3363	2916
1757	2197
1006	2851
2371	707
4136	3879
3123	4373
3904	4749
4068	1743
4079	2036
575	3012
4283	3192
4338	2227
3672	3356
3148	4874
2500	3591
267	509
1954	3137
2663	1917
1228	4627
1957	1903
3365	2207
1332	4083
1496	4690
4524	3128
2870	557
3230	944
4491	4365
4908	18
217	1598
1347	2196
3984	3769
2473	3290
4988	241
1817	2930
2442	3189
1768	1706
1234	99
2266	4616
919	2094
3210	4054
3997	4788
2040	1773
2763	4607
3953	4237
3149	1779
1309	762
3176	4600
4846	4158
202	1934
2363	841
4956	1174
1244	3632
2237	1052
3339	886
3033	469
2829	4864
330	4517
4125	3422
1220	36
4552	588
3600	305
1284	3695
2173	2482
2127	2559
1286	4604
4696	4756
2220	4921
2787	1076
2132	4749
857	4149
3442	1826
225	1629
4159	3985
2526	2139
1388	3073
2832	2546
4985	3760
4522	1224
3993	1085
3303	661
1944	2875
4024	2410
4155	2251
3684	1332
3717	4189
4756	1501
4730	1878
2005	101
3183	2378
3690	167
874	4042
2744	1419
4637	3595
1437	2555
1072	920
982	208
4985	249
1007	2845
4146	3973
3069	4934
2167	2818
4622	4257
3620	4697
968	3582
3520	1132
3790	2362
4542	2193
526	1557
1869	1132
1857	4798
4065	4966
4246	3805
2545	1079
3626	3785
400	1659
3694	1279
2551	712
85	122
756	2940
2279	2777
1142	4283
390	551
2947	3024
2310	2385
954	3326
1016	3107
4943	1594
1615	382
821	4235
237	2949
1924	4912
676	1401
2369	1204
2905	233
1383	2298
3584	4405
4476	4938
514	3238
992	3221
1679	2389
4373	326
2724	3056
2425	692
1904	4978
4186	3045
3956	2838
2615	3382
2823	2013
3173	1812
2060	950
1119	946
1781	2376
210	427
260	39
2139	517
4508	1311
1120	1894
2014	2477
4176	3763
4199	4268
3105	3848
1760	3313
367	61
2284	4284
728	3390
4071	3988
1318	657
181	2108
4234	144
775	4845
472	95
693	991
4950	4086
1968	4396
1161	1451
3535	1355
2125	2538
3134	1856
3075	2660
624	2846
553	1305
3283	4316
3418	1286
1348	4563
4499	534
498	2453
4042	4032
3980	487
3730	2539
2583	4477
4405	4439
989	2938
1761	2773
1340	3364
1132	938
4538	1487
1490	1832
4955	997
1396	2519
1599	1729
863	3916
2526	3220
4534	2178
1842	3947
3361	4968
1101	263
631	69
3878	1049
1524	1108
3470	2233
3971	2917
671	4251
70	4383
1615	2756
142	3708
3875	4358
2070	4161
4091	3907
3396	4422
272	2905
3249	397
809	32
624	2141
1882	387
2725	4604
4852	1875
4572	4838
3663	2251
4818	3794
2758	2479
3480	2554
4827	1758
918	2274
1503	3387
2595	3137
2478	297
3084	430
4602	4595
3127	3276
4458	75
4244	1671
4600	2597
2794	1399
3053	49
2441	750
111	2065
467	4986
3351	2452
3593	1884
2973	3678
4301	4074
614	1995
4735	4058
1177	4786
2238	4485
4767	873
4818	3541
1976	2974
4438	3945
79	4881
384	3852
4803	2758
91	2776
3025	3515
4123	3103
1715	1334
615	3695
4443	2999
851	1656
1136	3894
2742	2201
4224	3385
4594	1520
4635	3959
1321	1565
4411	217
3187	2619
2436	1189
2187	2821
4742	3564
753	2091
3840	649
814	283
3387	2455
1001	3995
716	1587
4934	4478
4932	4266
112	4979
3114	3457
2444	657
1171	4528
1598	4994
591	3948
2825	822
4872	1797
2030	3334
880	916
1176	956
497	2824
3289	3356
3641	2830
1473	1565
3446	4438
2598	4860
2894	600
4000	2209
4660	3135
4400	1316
3342	928
3172	1737
4053	763
3796	1059
4222	3633
1517	147
972	3052
3207	3879
551	2622
290	1961
1848	391
1775	2314
2303	4709
269	1922
1037	1580
2537	2898
3065	4328
161	2088
467	76
1300	3135
1196	1718
293	3917
588	813
4798	2301
4726	597
162	4594
3685	3020
2660	4471
514	498
126	769
4473	1538
4381	2264
571	2282
3643	2858
4224	1863
2770	4500
4280	687
4252	4320
4896	4400
1647	1289
2656	3391
1705	2964
3192	708
3306	4726
617	4211
4988	2807
2357	3973
4079	3779
1514	2268
112	2694
4033	3755
3025	1828
1272	2631
2767	2972
3195	4998
3164	2687
3082	2007
2763	1480
2890	3132
297	4734
1816	222
4959	4178
2020	4022
1168	2784
3336	4468
4794	528
3140	3427
2677	4109
4958	780
2657	3652
4789	4909
2205	2827
1062	455
2794	1909
1067	3185
574	3739
3301	2328
4669	1383
64	1113
4764	952
2419	4311
404	1002
3217	3684
2866	2285
1988	1349
4701	4371
3657	704
1202	527
2336	2345
4310	1207
1279	3786
2883	558
4207	4756
1519	3182
905	2268
1181	2485
2739	3827
4776	1616
589	4837
4712	4972
4441	2433
4271	1596
992	3686
3292	3692
3653	3280
1506	4034
2624	2891
3796	2100
4207	3845
2744	3026
1153	3810
2918	3640
3213	1509
1134	4766
1611	4580
724	2746
3410	3522
535	4816
884	932
4175	2549
1878	3679
32	2005
1139	4997
3600	2064
1590	4617
2545	434
4390	1731
3211	4762
1033	1662
1234	3800
396	1240
1016	4751
3788	3998
1486	652
105	4556
1499	3464
4528	1454
4322	1646
1414	4577
2513	3658
3708	3337
383	381
1342	435
1997	1183
3843	627
2367	1214
2829	4249
764	4093
305	1386
4823	3316
4356	2270
3389	2239
2130	3630
714	961
4320	382
492	4765
383	2016
2925	1553
2032	1404
3973	544
4093	3463
2396	4070
836	1159
4256	3850
139	1135
1182	1918
581	4062
922	1794
3871	700
4152	1191
4240	1918
2348	274
1560	3126
2899	185
2584	1774
4477	3529
760	80
586	110
3395	4493
3188	1093
4769	4094
2971	3264
3817	844
784	3445
4826	2377
3925	991
2050	680
1319	2983
2093	1267
4244	3539
4002	1251
1224	3870
3059	3447
4645	4265
1056	4505
968	4736
4079	2691
2953	4558
4076	1118
1925	3720
1629	857
712	846
2279	2559
592	630
3432	4848
3886	1586
4002	1826
2753	236
4857	2055
2943	3749
1151	3248
4572	1053
3937	2584
2158	4603
4670	3554
1822	3621
486	3513
2726	3242
3536	1142
1918	4141
1395	4393
726	4995
1538	1726
1344	1141
273	2403
3969	3074
3997	2812
1625	896
3995	866
2443	3656
1593	3802
1497	2938
1481	1628
1945	3480
1584	4509
129	2521
1943	3891
3797	3457
4628	1709
539	2390
1713	1135
4896	2722
1595	1768
2310	948
2320	2314
4032	4841
4966	750
3589	4167
4390	2529
3274	2708
3748	824
3941	4337
1559	428
941	2084
2231	3384
1991	3542
3491	4334
121	3319
895	4487
1482	3624
786	671
1740	1769
3296	1528
426	3493
2370	4795
2787	896
935	1526
4849	2341
4594	4269
712	86
226	3735
4277	704
4227	4657
4883	4844
650	1618
2958	1664
1024	4465
1243	1895
4869	223
3436	1904
1978	1914
2975	3848
3909	2406
735	823
2516	3890
4363	3979
3617	950
398	4180
3483	4779
3741	2675
2618	408
3281	3012
450	3947
1798	4877
2938	3765
2868	1508
3359	2369
2128	3136
1247	3015
702	4237
4103	1058
4778	1578
882	580
604	2992
1092	584
4108	1808
290	3412
830	2651
2667	4188
2243	4934
3481	3514
69	4923
799	2558
3613	1564
3425	1973
2722	306
4823	808
1856	2363
3198	3316
1087	3188
2059	54
3227	655
2587	613
2874	3842
4853	3857
3276	1977
4819	1550
3429	2218
2838	1063
1684	4417
4484	4267
4753	3537
2455	2344
4063	1544
1876	3200
4857	700
411	2103
2121	2007
4339	642
279	2028
4812	3795
1605	2694
4076	959
2823	2653
1664	1951
1893	1180
2087	2978
276	999
3047	1189
3232	256
4499	2110
3188	3271
4903	3215
1793	1670
3604	2231
2603	3489
4756	1170
1733	1455
2169	2999
3754	4750
528	2283
3762	1182
2501	3032
1730	1892
241	4233
2168	3700
3318	344
2728	4462
1774	2266
3237	3152
1680	3046
1537	1834
3177	4692
1886	2633
460	881
1609	1051
4945	1232
2821	2375
1652	3768
4850	2342
1121	3170
4671	1643
688	4712
3464	3285
4523	3849
797	3440
4546	4462
832	3178
1460	3706
3751	4496
2234	72
3316	2070
2389	666
3149	610
2365	1256
2024	1267
4727	4206
1911	4746
3802	4043
594	3073
1456	1376
3693	4027
445	2993
2241	2157
1480	372
3008	3784
4567	3590
421	2754
2792	1742
4298	1194
3102	529
4474	4655
2372	1127
2511	26
2892	2739
4096	422
4751	429
1726	4833
1136	4392
1221	4780
1479	3062
4762	1455
2631	1676
1915	4008
1386	1685
3179	2144
714	3279
1366	4375
2992	1514
1483	3841
44	4308
3272	1991
2976	2526
4342	2927
4063	3858
1226	2998
1903	3770
2571	3715
1848	2272
2879	804
1542	4008
3236	439
550	3745
906	937
1289	2419
4346	471
2618	3471
1783	4220
133	1461
3808	3663
4733	1629
911	319
3792	3207
3690	2121
1168	2839
4583	4646
3230	3672
1380	577
65	1815
25	2636
1363	140
392	4010
1588	3172
920	899
2808	2473
4398	4922
2108	502
4743	4903
4540	3858
3215	429
848	3545
4021	4864
4867	1426
1757	1697
3368	3550
667	4739
2490	4209
1373	4158
372	1283
837	4178
2269	334
1620	2576
3957	183
907	4576
4531	4494
3713	3504
1461	1824
3783	4824
848	2277
1418	3389
3817	2967
3199	3736
3583	3019
1557	2064
210	1976
823	429
2453	2948
4896	1521
4105	4704
604	207
3194	1807
2876	1596
4160	2183
4417	3741
3333	2586
2753	3921
293	4246
4172	1055
1939	4375
2465	604
2522	3468
4613	3927
4904	2430
177	2326
1663	2667
2530	2525
3616	3701
761	1118
3854	3970
2947	471
426	1014
2461	3294
2084	2488
1235	3870
3009	3374
2060	1131
3011	2761
241	3613
2766	3534
4028	4463
226	4593
2355	58
1395	1051
1726	179
1275	4519
3000	1025
1607	245
298	2352
4888	3769
1599	405
4721	2194
4323	872
2881	245
927	2458
188	2029
1224	245
3101	2461
428	485
2544	2379
2298	2557
2175	1608
1822	1392
1390	3081
2267	3799
2814	3665
2257	261
2678	1598
3224	827
3957	465
4747	868
3410	1242
617	2357
4107	3163
546	3617
2957	465
2005	775
4179	597
4420	4573
4797	1342
1665	4935
4238	4531
3405	1683
1261	4736
3068	903
677	4372
2866	3786
457	1757
678	4063
2162	3151
835	1044
3851	3609
3318	1997
2720	3304
2696	4154
3203	1488
4181	4631
2917	2479
3119	1752
1607	446
1835	2000
953	1714
3739	4456
3663	4908
3673	820
4752	2837
4155	4456
1227	3890
4498	2215
4066	269
925	34
1427	2241
1638	1422
2882	3536
2905	2142
3366	2787
195	643
3006	3915
1728	2180
1935	3987
1989	1302
542	1222
1033	2737
772	2269
4226	4492
4529	3417
3312	3148
1344	1106
1332	1144
4472	1263
4996	2526
753	4271
782	4419
3677	3042
672	1698
545	4317
1457	1107
3408	671
3036	4950
2129	1701
3922	4702
106	2195
647	1842
19	1136
2520	2478
1974	2244
438	3726
4807	4895
3946	3470
2987	2137
771	2757
1739	2475
4191	1184
3853	760
1042	4563
4075	2969
1426	3610
2848	3106
3036	2878
4190	3883
1408	2636
3824	3608
3134	2771
3786	1646
3768	3839
1278	4842
754	4840
100	2694
4134	26
4847	4959
816	167
2250	2989
3098	3963
2580	4217
4303	3026
2611	141
1883	2385
4992	1530
13	4463
3551	4237
4781	1496
4338	3270
900	1305
3077	177
4200	1594
4512	4511
1374	1726
1664	4129
1241	4994
3181	2953
4053	151
2358	4720
4192	3859
69	3775
4144	4639
2872	4592
171	4296
4088	418
695	2554
4687	4623
4239	2677
2281	4567
4338	4904
193	852
2012	800
3834	3042
1356	328
4881	655
1762	1328
2559	1073
961	4615
2012	4139
4888	3479
4338	1538
4317	3060
298	3949
1979	3230
1026	2542
1163	1208
1531	769
930	2562
3086	4851
2948	2996
1017	2133
4350	3340
1807	4468
3042	40
2432	1114
2958	1360
4815	1999
2053	2939
2077	2689
4013	1675
1209	4803
1010	207
317	3134
200	1402
3989	2281
3053	4821
1376	2603
1983	3589
3787	2205
4632	172
2453	3171
1895	1518
38	4694
1760	1152
1643	3857
4306	607
4602	1363
2905	4654
793	4970
3625	4713
1499	48
3261	4556
2092	4024
963	4295
4859	4367
1650	653
1787	1396
1326	4180
1145	2362
3354	3786
3767	2533
4184	2811
3231	3116
2602	1468
2048	1987
284	4773
4084	1027
4013	1422
3759	3549
3904	4445
3949	4401
1408	610
4710	3842
2798	536
4291	3726
2505	4696
2778	1307
4107	2269
1236	2951
4813	2088
2049	4327
4023	434
3010	912
1899	177
120	1940
4259	4132
1192	4405
1162	1822
3891	2953
4142	4357
2808	4649
2488	4999
4380	1846
139	998
348	4186
4193	329
3672	1718
4491	2338
403	1021
4067	3027
4883	263
646	1821
2572	661
4732	50
3270	2866
4054	3689
1442	2264
4006	3837
4551	4222
4824	4387
700	4517
4672	2352
64	3678
2482	1108
3143	627
564	3685
3251	2366
1288	4481
789	3965
2182	1355
3162	3669
844	4530
2243	1253
3250	2172
913	4801
1433	4546
4607	4981
287	4937
1773	591
3066	1813
2852	1981
2741	2075
3912	3635
4215	3813
4857	347
3541	424
1428	3403
3377	4204
2991	3969
656	2891
347	1319
771	2928
1597	4248
4604	4035
4457	4058
4823	3513
1685	370
3295	1796
2138	4495
4564	2159
4257	586
4228	3538
4559	3678
761	4546
1026	4092
772	3335
24	4866
2639	3808
3666	1692
3209	4727
2027	341
3169	3309
2240	2517
2971	2478
4106	3339
3083	4978
935	814
4832	1126
3921	4033
4349	1421
674	4284
2528	587
4712	1932
387	4497
1165	994
488	3767
3849	2693
3658	787
2579	9
3503	2937
2016	3141
3875	3910
1708	798
1694	2679
2383	4307
53	859
1859	3534
1171	4328
2891	47
1454	4605
2713	3915
2067	46
959	3312
4926	1439
3979	396
1164	4985
664	2004
3007	1444
3624	3737
728	4008
3196	2251
3750	1572
2890	1245
388	3065
4955	1305
593	4930
4855	3383
3396	2481
3350	3173
3560	3041
3911	2921
3261	2474
708	3474
1302	4003
2534	1331
2477	4541
1024	676
1439	4838
439	2329
1939	1709
4399	2851
3274	1484
1562	1354
3607	3621
2562	4049
2302	4266
4770	4186
2227	1201
193	2262
1031	590
2878	2731
934	3520
3317	2963
4330	916
1732	192
4444	638
4423	970
3813	4295
1321	3189
3741	2701
1139	2357
582	4228
2858	2405
2974	625
3179	1270
2219	4150
3859	3243
1072	3648
1334	3097
4261	3254
1139	3290
2950	1992
4370	1887
1879	2819
1861	3621
537	4390
3882	750
1237	4285
111	203
1830	1917
1460	2284
4905	535
420	493
2294	956
4343	760
3069	2178
1424	4263
1888	1765
1783	1303
2464	4160
3841	1883
3503	4166
1803	3190
3958	2858
4700	4884
688	4306
3311	4737
2661	21
1069	480
4905	3240
4432	4409
2192	282
3021	4707
4013	4630
3383	2222
2451	1943
3833	3373
737	3236
3524	262
4176	4206
4740	4812
2697	3257
925	4094
2456	2152
690	1014
3895	2658
2424	788
1314	4452
701	3920
2377	1350
1881	3356
3635	4054
2268	4104
1456	953
1482	4352
1310	3562
2772	2667
1736	4502
4481	767
1469	3079
2211	4024
410	4857
634	3817
3234	3998
2926	2136
1216	1665
2859	4617
1223	2205
3806	2885
3888	4804
4656	4131
4780	3529
2430	2451
451	4528
4328	3661
1126	1625
3301	2140
2896	3714
2155	638
1663	4719
4305	64
2291	3548
4530	2086
3198	3834
2938	30
1469	4646
1868	171
3248	4701
2400	2221
52	3018
1640	4167
4756	2123
507	4311
3912	4734
909	4555
3774	100
3873	4320
1895	4261
3815	3358
4267	1920
957	1272
1877	2120
1878	4839
3692	4692
586	1958
3721	625
4279	80
4477	4282
3777	3059
3388	1456
4615	4719
2928	170
4172	3166
1423	3752
1962	2445
1488	1635
2265	555
2690	3256
2062	1249
4055	3897
4146	4890
3157	2246
4802	3404
4803	3529
2086	4942
3950	4338
4970	4780
4662	1428
1793	1294
3778	3456
4979	1237
2533	1849
2599	3332
1793	489
3823	1681
4629	753
851	3145
4221	4189
3627	2142
4045	4472
872	2
4555	1992
3080	2974
2314	648
563	3233
2064	2150
1313	3780
3772	4807
3984	2819
3617	2468
3229	930
3802	1198
1270	1972
1837	2981
884	3067
4461	4343
1550	639
3522	3140
4938	714
3815	3998
4830	2196
1149	3828
3860	824
3201	4164
3332	3320
1128	2589
1349	1490
285	2491
4374	4378
2020	4962
1072	4146
148	3072
507	3823
3846	1251
4135	4507
66	3058
4970	994
424	1718
3618	2536
3313	2902
914	3565
3441	3078
2619	4601
3439	2803
3775	4282
107	1040
3578	4024
3945	4327
1396	1473
2032	4118
1534	1547
333	571
4135	556
1976	3028
4665	4276
1460	3194
2120	3398
4741	4016
3803	3761
166	697
1657	3200
3469	369
3094	2649
2406	1804
3023	2115
4528	3684
4593	1759
4099	3600
2324	892
885	624
3794	4945
832	383
3127	1972
2661	2832
4711	2880
1110	4110
619	331
4415	3101
4938	2447
456	177
218	2415
3321	2347
1895	211
2485	4926
4729	2184
3352	1259
4399	2576
3355	3698
2929	1227
1830	1233
3189	813
950	363
1361	2150
4244	2642
1469	4491
4059	1769
168	3069
363	3290
289	4217
2148	3359
391	3244
4668	523
342	4724
2176	2870
2178	2003
2860	4187
3628	4417
4038	3227
626	1119
4835	3231
1312	2777
3509	4969
2181	4695
586	2672
3315	3505
928	1198
2296	3465
2896	398
1559	3830
445	614
1843	493
3718	1757
4392	1080
1633	1632
3923	2067
1607	2025
2694	1378
349	3348
3569	4806
2959	4064
2964	152
4458	1543
3217	1903
2792	4374
4409	1351
3438	1313
1165	1958
4201	1872
2180	3969
3619	1195
1113	4586
3664	2338
3845	2134
4333	2147
510	4411
2075	593
4884	2202
414	2828
478	3994
1063	2040
72	1183
223	910
546	1037
1416	139
2	2097
3696	4733
3995	631
1021	2390
3185	103
199	3792
1446	342
1386	1651
1066	3122
1590	2698
3758	2188
2921	3364
3038	3604
3338	3826
680	787
129	3347
433	1163
3697	1785
886	3602
2373	2161
596	2570
766	1098
4585	4573
3874	2106
3333	3677
4285	970
1242	1839
1997	1539
1115	640
2171	3373
3710	1989
4835	2156
2846	4941
3329	1663
4493	3633
2359	1342
2467	4175
324	4745
3300	2837
1705	2115
3653	4988
1470	1587
4528	2980
576	2797
1934	3202
3262	1647
3426	2601
742	244
1551	2196
369	544
4985	3578
762	3212
2651	3483
897	209
3012	4739
3506	417
1182	3993
2675	2452
3994	1688
3573	3061
4167	1695
2469	1556
3258	1949
334	3314
1910	1870
1752	2404
4451	2060
2568	3701
4811	1520
4675	87
4136	4108
452	2513
4383	2593
4445	1271
4728	677
455	1954
947	4299
2739	3052
4587	145
2610	2888
1617	2029
3589	1091
1427	4482
3261	1352
2651	1291
3882	830
1553	424
4747	200
3225	4329
4325	4201
1134	4377
4313	4284
2292	1195
864	2474
2569	4907
3729	1239
1869	1676
1659	1985
1277	4111
1589	4591
2275	4576
2202	4792
2934	3767
4471	256
127	2804
961	2664
4226	754
2990	3220
3574	2498
3772	2413
303	1655
2079	2755
2563	3419
527	4944
3079	1821
3946	1953
1120	119
1799	3178
1208	3758
4854	3839
2832	2783
1269	4722
466	5
887	219
3139	4811
3807	1705
3813	945
1285	1591
3477	715
4793	923
1424	2169
1003	4799
3012	4699
3938	3625
1397	3674
3491	1373
3633	1955
2568	3516
1568	2015
599	4714
921	2412
3363	2234
444	3188
1789	4567
3033	4678
3758	2815
2952	2062
3669	4467
4726	3330
338	4268
3710	592
58	1387
3669	3016
4802	3244
4494	584
915	2213
78	2090
2818	4567
1016	3521
1413	2338
516	1868
1094	3528
2027	1025
2638	4904
2313	3109
2648	2988
1438	4020
1554	4414
4168	3127
998	1890
2878	4938
